Section ID,Student ID,Title,Grade,Total
26319,1,Homework 1,2.00,2.00
26319,1,Homework 2,2.00,2.00
26319,1,Homework 3,2.00,2.00
26319,1,Homework 4,2.00,2.00
26319,1,Homework 5,2.00,2.00
26319,1,Homework 6,2.00,2.00
26319,1,Homework 7,2.00,2.00
26319,1,Homework 8,2.00,2.00
26319,1,Homework 9,2.00,2.00
26319,1,Homework 10,2.00,2.00
26319,1,Homework 11,2.00,2.00
26319,1,Homework 12,2.00,2.00
26319,1,Homework 13,2.00,2.00
26319,1,Homework 14,2.00,2.00
26319,1,Roll Call Attendance,96.00,100.00
26319,1,Project 1,10.00,10.00
26319,1,Project 2,10.00,10.00
26319,1,Project 3,8.00,10.00
26319,1,Project 4,10.00,10.00
26319,1,Project 5,10.00,10.00
26319,1,Project 6,6.00,10.00
26319,1,Project 7,2.00,10.00
26319,1,Project 8,8.00,10.00
26319,1,Project 9,6.00,10.00
26319,1,Project 10,6.00,10.00
26319,1,Project 11,4.00,10.00
26319,1,Project 12,10.00,10.00
26319,1,Closed Lab 01,2.00,2.00
26319,1,Closed Lab 02,2.00,2.00
26319,1,Closed Lab 03,2.00,2.00
26319,1,Closed Lab 04,2.00,2.00
26319,1,Closed Lab 05,2.00,2.00
26319,1,Closed Lab 06,2.00,2.00
26319,1,Closed Lab 07,2.00,2.00
26319,1,Closed Lab 08,2.00,2.00
26319,1,Closed Lab 09,2.00,2.00
26319,1,Closed Lab 10,2.00,2.00
26319,1,Closed Lab 11,2.00,2.00
26319,1,Closed Lab 12,0.00,2.00
26319,1,Closed Lab 13,2.00,0.00
26319,1,Closed Lab 14,0.00,2.00
26319,1,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,1,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,1,Reading Quiz #3 - Loops,10.00,10.00
26319,1,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,1,Reading Quiz #5 - Methods,10.00,10.00
26319,1,Reading Quiz #6 - Arrays,3.00,3.00
26319,1,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,1,Reading Quiz #8 - File I/O,3.00,3.00
26319,1,Reading Quiz #9 - OOP,4.00,4.00
26319,1,Midterm I,76.00,100.00
26319,1,Midterm II,64.00,100.00
26319,1,Final Exam,82.00,100.00
26319,1,Participation and Attendance,3.00,3.00
26319,2,Homework 1,1.00,2.00
26319,2,Homework 2,2.00,2.00
26319,2,Homework 3,0.00,2.00
26319,2,Homework 4,1.00,2.00
26319,2,Homework 5,2.00,2.00
26319,2,Homework 6,2.00,2.00
26319,2,Homework 7,2.00,2.00
26319,2,Homework 8,2.00,2.00
26319,2,Homework 9,2.00,2.00
26319,2,Homework 10,2.00,2.00
26319,2,Homework 11,2.00,2.00
26319,2,Homework 12,2.00,2.00
26319,2,Homework 13,0.00,2.00
26319,2,Homework 14,0.00,2.00
26319,2,Roll Call Attendance,42.00,100.00
26319,2,Project 1,10.00,10.00
26319,2,Project 2,12.00,10.00
26319,2,Project 3,8.00,10.00
26319,2,Project 4,12.00,10.00
26319,2,Project 5,10.00,10.00
26319,2,Project 6,8.00,10.00
26319,2,Project 7,8.00,10.00
26319,2,Project 8,8.00,10.00
26319,2,Project 9,8.00,10.00
26319,2,Project 10,12.00,10.00
26319,2,Project 11,0.00,10.00
26319,2,Project 12,0.00,10.00
26319,2,Closed Lab 01,2.00,2.00
26319,2,Closed Lab 02,2.00,2.00
26319,2,Closed Lab 03,2.00,2.00
26319,2,Closed Lab 04,2.00,2.00
26319,2,Closed Lab 05,2.00,2.00
26319,2,Closed Lab 06,2.00,2.00
26319,2,Closed Lab 07,2.00,2.00
26319,2,Closed Lab 08,2.00,2.00
26319,2,Closed Lab 09,2.00,2.00
26319,2,Closed Lab 10,2.00,2.00
26319,2,Closed Lab 11,2.00,2.00
26319,2,Closed Lab 12,0.00,2.00
26319,2,Closed Lab 13,0.00,0.00
26319,2,Closed Lab 14,0.00,2.00
26319,2,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,2,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,2,Reading Quiz #3 - Loops,10.00,10.00
26319,2,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,2,Reading Quiz #5 - Methods,10.00,10.00
26319,2,Reading Quiz #6 - Arrays,3.00,3.00
26319,2,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,2,Reading Quiz #8 - File I/O,3.00,3.00
26319,2,Reading Quiz #9 - OOP,4.00,4.00
26319,2,Midterm I,93.00,100.00
26319,2,Midterm II,83.00,100.00
26319,2,Final Exam,78.00,100.00
26319,2,Participation and Attendance,1.00,3.00
26319,3,Homework 1,2.00,2.00
26319,3,Homework 2,2.00,2.00
26319,3,Homework 3,1.00,2.00
26319,3,Homework 4,2.00,2.00
26319,3,Homework 5,1.00,2.00
26319,3,Homework 6,1.00,2.00
26319,3,Homework 7,2.00,2.00
26319,3,Homework 8,0.00,2.00
26319,3,Homework 9,2.00,2.00
26319,3,Homework 10,2.00,2.00
26319,3,Homework 11,1.00,2.00
26319,3,Homework 12,1.00,2.00
26319,3,Homework 13,0.00,2.00
26319,3,Homework 14,1.00,2.00
26319,3,Roll Call Attendance,69.00,100.00
26319,3,Project 1,10.00,10.00
26319,3,Project 2,10.00,10.00
26319,3,Project 3,8.00,10.00
26319,3,Project 4,10.00,10.00
26319,3,Project 5,10.00,10.00
26319,3,Project 6,8.00,10.00
26319,3,Project 7,10.00,10.00
26319,3,Project 8,10.00,10.00
26319,3,Project 9,6.00,10.00
26319,3,Project 10,10.00,10.00
26319,3,Project 11,10.00,10.00
26319,3,Project 12,10.00,10.00
26319,3,Closed Lab 01,2.00,2.00
26319,3,Closed Lab 02,2.00,2.00
26319,3,Closed Lab 03,2.00,2.00
26319,3,Closed Lab 04,2.00,2.00
26319,3,Closed Lab 05,2.00,2.00
26319,3,Closed Lab 06,2.00,2.00
26319,3,Closed Lab 07,2.00,2.00
26319,3,Closed Lab 08,2.00,2.00
26319,3,Closed Lab 09,2.00,2.00
26319,3,Closed Lab 10,2.00,2.00
26319,3,Closed Lab 11,2.00,2.00
26319,3,Closed Lab 12,2.00,2.00
26319,3,Closed Lab 13,0.00,0.00
26319,3,Closed Lab 14,2.00,2.00
26319,3,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,3,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,3,Reading Quiz #3 - Loops,10.00,10.00
26319,3,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,3,Reading Quiz #5 - Methods,10.00,10.00
26319,3,Reading Quiz #6 - Arrays,3.00,3.00
26319,3,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,3,Reading Quiz #8 - File I/O,3.00,3.00
26319,3,Reading Quiz #9 - OOP,4.00,4.00
26319,3,Midterm I,79.00,100.00
26319,3,Midterm II,92.00,100.00
26319,3,Final Exam,81.00,100.00
26319,3,Participation and Attendance,3.00,3.00
26319,4,Homework 1,2.00,2.00
26319,4,Homework 2,2.00,2.00
26319,4,Homework 3,2.00,2.00
26319,4,Homework 4,2.00,2.00
26319,4,Homework 5,2.00,2.00
26319,4,Homework 6,2.00,2.00
26319,4,Homework 7,2.00,2.00
26319,4,Homework 8,2.00,2.00
26319,4,Homework 9,2.00,2.00
26319,4,Homework 10,2.00,2.00
26319,4,Homework 11,2.00,2.00
26319,4,Homework 12,2.00,2.00
26319,4,Homework 13,2.00,2.00
26319,4,Homework 14,2.00,2.00
26319,4,Roll Call Attendance,92.00,100.00
26319,4,Project 1,10.00,10.00
26319,4,Project 2,12.00,10.00
26319,4,Project 3,10.00,10.00
26319,4,Project 4,10.00,10.00
26319,4,Project 5,10.00,10.00
26319,4,Project 6,10.00,10.00
26319,4,Project 7,10.00,10.00
26319,4,Project 8,10.00,10.00
26319,4,Project 9,10.00,10.00
26319,4,Project 10,10.00,10.00
26319,4,Project 11,10.00,10.00
26319,4,Project 12,10.00,10.00
26319,4,Closed Lab 01,2.00,2.00
26319,4,Closed Lab 02,2.00,2.00
26319,4,Closed Lab 03,2.00,2.00
26319,4,Closed Lab 04,2.00,2.00
26319,4,Closed Lab 05,2.00,2.00
26319,4,Closed Lab 06,2.00,2.00
26319,4,Closed Lab 07,2.00,2.00
26319,4,Closed Lab 08,2.00,2.00
26319,4,Closed Lab 09,2.00,2.00
26319,4,Closed Lab 10,2.00,2.00
26319,4,Closed Lab 11,2.00,2.00
26319,4,Closed Lab 12,2.00,2.00
26319,4,Closed Lab 13,2.00,0.00
26319,4,Closed Lab 14,2.00,2.00
26319,4,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,4,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,4,Reading Quiz #3 - Loops,10.00,10.00
26319,4,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,4,Reading Quiz #5 - Methods,10.00,10.00
26319,4,Reading Quiz #6 - Arrays,3.00,3.00
26319,4,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,4,Reading Quiz #8 - File I/O,3.00,3.00
26319,4,Reading Quiz #9 - OOP,4.00,4.00
26319,4,Midterm I,92.00,100.00
26319,4,Midterm II,98.00,100.00
26319,4,Final Exam,90.00,100.00
26319,4,Participation and Attendance,3.00,3.00
26319,5,Homework 1,2.00,2.00
26319,5,Homework 2,2.00,2.00
26319,5,Homework 3,2.00,2.00
26319,5,Homework 4,2.00,2.00
26319,5,Homework 5,2.00,2.00
26319,5,Homework 6,2.00,2.00
26319,5,Homework 7,2.00,2.00
26319,5,Homework 8,2.00,2.00
26319,5,Homework 9,2.00,2.00
26319,5,Homework 10,2.00,2.00
26319,5,Homework 11,2.00,2.00
26319,5,Homework 12,2.00,2.00
26319,5,Homework 13,2.00,2.00
26319,5,Homework 14,2.00,2.00
26319,5,Roll Call Attendance,96.00,100.00
26319,5,Project 1,10.00,10.00
26319,5,Project 2,10.00,10.00
26319,5,Project 3,10.00,10.00
26319,5,Project 4,10.00,10.00
26319,5,Project 5,10.00,10.00
26319,5,Project 6,8.00,10.00
26319,5,Project 7,10.00,10.00
26319,5,Project 8,10.00,10.00
26319,5,Project 9,10.00,10.00
26319,5,Project 10,8.00,10.00
26319,5,Project 11,8.00,10.00
26319,5,Project 12,10.00,10.00
26319,5,Closed Lab 01,2.00,2.00
26319,5,Closed Lab 02,2.00,2.00
26319,5,Closed Lab 03,2.00,2.00
26319,5,Closed Lab 04,2.00,2.00
26319,5,Closed Lab 05,2.00,2.00
26319,5,Closed Lab 06,2.00,2.00
26319,5,Closed Lab 07,2.00,2.00
26319,5,Closed Lab 08,2.00,2.00
26319,5,Closed Lab 09,2.00,2.00
26319,5,Closed Lab 10,2.00,2.00
26319,5,Closed Lab 11,2.00,2.00
26319,5,Closed Lab 12,2.00,2.00
26319,5,Closed Lab 13,1.00,0.00
26319,5,Closed Lab 14,2.00,2.00
26319,5,Reading Quiz #1 - Fundamentals,9.00,10.00
26319,5,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,5,Reading Quiz #3 - Loops,10.00,10.00
26319,5,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,5,Reading Quiz #5 - Methods,10.00,10.00
26319,5,Reading Quiz #6 - Arrays,3.00,3.00
26319,5,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,5,Reading Quiz #8 - File I/O,3.00,3.00
26319,5,Reading Quiz #9 - OOP,4.00,4.00
26319,5,Midterm I,93.00,100.00
26319,5,Midterm II,89.00,100.00
26319,5,Final Exam,98.00,100.00
26319,5,Participation and Attendance,3.00,3.00
26319,6,Homework 1,2.00,2.00
26319,6,Homework 2,2.00,2.00
26319,6,Homework 3,0.00,2.00
26319,6,Homework 4,2.00,2.00
26319,6,Homework 5,0.00,2.00
26319,6,Homework 6,2.00,2.00
26319,6,Homework 7,2.00,2.00
26319,6,Homework 8,2.00,2.00
26319,6,Homework 9,2.00,2.00
26319,6,Homework 10,2.00,2.00
26319,6,Homework 11,2.00,2.00
26319,6,Homework 12,2.00,2.00
26319,6,Homework 13,2.00,2.00
26319,6,Homework 14,2.00,2.00
26319,6,Roll Call Attendance,38.00,100.00
26319,6,Project 1,8.00,10.00
26319,6,Project 2,10.00,10.00
26319,6,Project 3,10.00,10.00
26319,6,Project 4,6.00,10.00
26319,6,Project 5,10.00,10.00
26319,6,Project 6,8.00,10.00
26319,6,Project 7,6.00,10.00
26319,6,Project 8,6.00,10.00
26319,6,Project 9,10.00,10.00
26319,6,Project 10,10.00,10.00
26319,6,Project 11,10.00,10.00
26319,6,Project 12,10.00,10.00
26319,6,Closed Lab 01,2.00,2.00
26319,6,Closed Lab 02,2.00,2.00
26319,6,Closed Lab 03,2.00,2.00
26319,6,Closed Lab 04,2.00,2.00
26319,6,Closed Lab 05,2.00,2.00
26319,6,Closed Lab 06,2.00,2.00
26319,6,Closed Lab 07,2.00,2.00
26319,6,Closed Lab 08,0.00,2.00
26319,6,Closed Lab 09,2.00,2.00
26319,6,Closed Lab 10,1.00,2.00
26319,6,Closed Lab 11,0.00,2.00
26319,6,Closed Lab 12,2.00,2.00
26319,6,Closed Lab 13,0.00,0.00
26319,6,Closed Lab 14,2.00,2.00
26319,6,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,6,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,6,Reading Quiz #3 - Loops,9.00,10.00
26319,6,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,6,Reading Quiz #5 - Methods,10.00,10.00
26319,6,Reading Quiz #6 - Arrays,3.00,3.00
26319,6,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,6,Reading Quiz #8 - File I/O,3.00,3.00
26319,6,Reading Quiz #9 - OOP,4.00,4.00
26319,6,Midterm I,69.00,100.00
26319,6,Midterm II,73.00,100.00
26319,6,Final Exam,72.00,100.00
26319,6,Participation and Attendance,1.00,3.00
26319,7,Homework 1,2.00,2.00
26319,7,Homework 2,2.00,2.00
26319,7,Homework 3,2.00,2.00
26319,7,Homework 4,2.00,2.00
26319,7,Homework 5,2.00,2.00
26319,7,Homework 6,2.00,2.00
26319,7,Homework 7,2.00,2.00
26319,7,Homework 8,1.00,2.00
26319,7,Homework 9,2.00,2.00
26319,7,Homework 10,2.00,2.00
26319,7,Homework 11,1.00,2.00
26319,7,Homework 12,2.00,2.00
26319,7,Homework 13,2.00,2.00
26319,7,Homework 14,2.00,2.00
26319,7,Roll Call Attendance,100.00,100.00
26319,7,Project 1,10.00,10.00
26319,7,Project 2,8.00,10.00
26319,7,Project 3,10.00,10.00
26319,7,Project 4,8.00,10.00
26319,7,Project 5,10.00,10.00
26319,7,Project 6,6.00,10.00
26319,7,Project 7,8.00,10.00
26319,7,Project 8,8.00,10.00
26319,7,Project 9,10.00,10.00
26319,7,Project 10,6.00,10.00
26319,7,Project 11,10.00,10.00
26319,7,Project 12,10.00,10.00
26319,7,Closed Lab 01,2.00,2.00
26319,7,Closed Lab 02,2.00,2.00
26319,7,Closed Lab 03,2.00,2.00
26319,7,Closed Lab 04,2.00,2.00
26319,7,Closed Lab 05,2.00,2.00
26319,7,Closed Lab 06,2.00,2.00
26319,7,Closed Lab 07,2.00,2.00
26319,7,Closed Lab 08,2.00,2.00
26319,7,Closed Lab 09,2.00,2.00
26319,7,Closed Lab 10,2.00,2.00
26319,7,Closed Lab 11,2.00,2.00
26319,7,Closed Lab 12,0.00,2.00
26319,7,Closed Lab 13,2.00,0.00
26319,7,Closed Lab 14,,2.00
26319,7,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,7,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,7,Reading Quiz #3 - Loops,10.00,10.00
26319,7,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,7,Reading Quiz #5 - Methods,10.00,10.00
26319,7,Reading Quiz #6 - Arrays,3.00,3.00
26319,7,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,7,Reading Quiz #8 - File I/O,3.00,3.00
26319,7,Reading Quiz #9 - OOP,4.00,4.00
26319,7,Midterm I,73.00,100.00
26319,7,Midterm II,61.00,100.00
26319,7,Final Exam,73.00,100.00
26319,7,Participation and Attendance,3.00,3.00
26319,8,Homework 1,2.00,2.00
26319,8,Homework 2,2.00,2.00
26319,8,Homework 3,2.00,2.00
26319,8,Homework 4,2.00,2.00
26319,8,Homework 5,2.00,2.00
26319,8,Homework 6,2.00,2.00
26319,8,Homework 7,2.00,2.00
26319,8,Homework 8,2.00,2.00
26319,8,Homework 9,2.00,2.00
26319,8,Homework 10,2.00,2.00
26319,8,Homework 11,2.00,2.00
26319,8,Homework 12,2.00,2.00
26319,8,Homework 13,2.00,2.00
26319,8,Homework 14,2.00,2.00
26319,8,Roll Call Attendance,100.00,100.00
26319,8,Project 1,10.00,10.00
26319,8,Project 2,12.00,10.00
26319,8,Project 3,10.00,10.00
26319,8,Project 4,10.00,10.00
26319,8,Project 5,8.00,10.00
26319,8,Project 6,10.00,10.00
26319,8,Project 7,10.00,10.00
26319,8,Project 8,10.00,10.00
26319,8,Project 9,10.00,10.00
26319,8,Project 10,10.00,10.00
26319,8,Project 11,10.00,10.00
26319,8,Project 12,10.00,10.00
26319,8,Closed Lab 01,2.00,2.00
26319,8,Closed Lab 02,2.00,2.00
26319,8,Closed Lab 03,2.00,2.00
26319,8,Closed Lab 04,2.00,2.00
26319,8,Closed Lab 05,2.00,2.00
26319,8,Closed Lab 06,2.00,2.00
26319,8,Closed Lab 07,2.00,2.00
26319,8,Closed Lab 08,2.00,2.00
26319,8,Closed Lab 09,2.00,2.00
26319,8,Closed Lab 10,2.00,2.00
26319,8,Closed Lab 11,2.00,2.00
26319,8,Closed Lab 12,2.00,2.00
26319,8,Closed Lab 13,2.00,0.00
26319,8,Closed Lab 14,2.00,2.00
26319,8,Reading Quiz #1 - Fundamentals,10.00,10.00
26319,8,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,8,Reading Quiz #3 - Loops,10.00,10.00
26319,8,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,8,Reading Quiz #5 - Methods,10.00,10.00
26319,8,Reading Quiz #6 - Arrays,3.00,3.00
26319,8,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,8,Reading Quiz #8 - File I/O,3.00,3.00
26319,8,Reading Quiz #9 - OOP,4.00,4.00
26319,8,Midterm I,79.00,100.00
26319,8,Midterm II,77.00,100.00
26319,8,Final Exam,90.00,100.00
26319,8,Participation and Attendance,3.00,3.00
26319,9,Homework 1,2.00,2.00
26319,9,Homework 2,2.00,2.00
26319,9,Homework 3,2.00,2.00
26319,9,Homework 4,2.00,2.00
26319,9,Homework 5,2.00,2.00
26319,9,Homework 6,2.00,2.00
26319,9,Homework 7,2.00,2.00
26319,9,Homework 8,1.00,2.00
26319,9,Homework 9,2.00,2.00
26319,9,Homework 10,2.00,2.00
26319,9,Homework 11,0.00,2.00
26319,9,Homework 12,2.00,2.00
26319,9,Homework 13,2.00,2.00
26319,9,Homework 14,2.00,2.00
26319,9,Roll Call Attendance,19.00,100.00
26319,9,Project 1,8.00,10.00
26319,9,Project 2,8.00,10.00
26319,9,Project 3,8.00,10.00
26319,9,Project 4,10.00,10.00
26319,9,Project 5,8.00,10.00
26319,9,Project 6,8.00,10.00
26319,9,Project 7,10.00,10.00
26319,9,Project 8,8.00,10.00
26319,9,Project 9,10.00,10.00
26319,9,Project 10,6.00,10.00
26319,9,Project 11,6.00,10.00
26319,9,Project 12,8.00,10.00
26319,9,Closed Lab 01,2.00,2.00
26319,9,Closed Lab 02,2.00,2.00
26319,9,Closed Lab 03,2.00,2.00
26319,9,Closed Lab 04,2.00,2.00
26319,9,Closed Lab 05,2.00,2.00
26319,9,Closed Lab 06,2.00,2.00
26319,9,Closed Lab 07,2.00,2.00
26319,9,Closed Lab 08,2.00,2.00
26319,9,Closed Lab 09,2.00,2.00
26319,9,Closed Lab 10,2.00,2.00
26319,9,Closed Lab 11,2.00,2.00
26319,9,Closed Lab 12,2.00,2.00
26319,9,Closed Lab 13,0.00,0.00
26319,9,Closed Lab 14,2.00,2.00
26319,9,Reading Quiz #1 - Fundamentals,9.00,10.00
26319,9,Reading Quiz #2 - Boolean Expressions,10.00,10.00
26319,9,Reading Quiz #3 - Loops,10.00,10.00
26319,9,Reading Quiz #4 - Nested Loops,5.00,5.00
26319,9,Reading Quiz #5 - Methods,10.00,10.00
26319,9,Reading Quiz #6 - Arrays,3.00,3.00
26319,9,Reading Quiz #7 - ArrayLists,3.00,3.00
26319,9,Reading Quiz #8 - File I/O,3.00,3.00
26319,9,Reading Quiz #9 - OOP,4.00,4.00
26319,9,Midterm I,82.00,100.00
26319,9,Midterm II,90.00,100.00
26319,9,Final Exam,76.00,100.00
26319,9,Participation and Attendance,1.00,3.00
26319,10,Homework 1,2.00,2.00
26319,10,Homework 2,2.00,2.00
26319,10,Homework 3,2.00,2.00
26319,10,Homework 4,0.00,2.00
26319,10,Homework 5,2.00,2.00
26319,10,Homework 6,2.00,2.00
26319,10,Homework 7,2.00,2.00
26319,10,Homework 8,2.00,2.00
26319,10,Homework 9,2.00,2.00
26319,10,Homework 10,2.00,2.00
26319,10,Homework 11,2.00,2.00
26319,10,Homework 12,2.00,2.00
26319,10,Homework 13,0.00,2.00
26319,10,Homework 14,0.00,2.00
26319,10,Roll Call Attendance,38.00,100.00
26319,10,Project 1,2.00,10.00
26319,10,Project 2,4.00,10.00
26319,10,Project 3,4.00,10.00
26319,10,Project 4,10.00,10.00
26319,10,Project 5,10.00,10.00
26319,10,Project 6,10.00,10.00
26319,10,Project 7,10.00,10.00
26319,10,Project 8,6.00,10.00
26319,10,Project 9,10.00,10.00
26319,10,Project 10,8.00,10.00
