SEI Comment ID,SEI Report ID,Comment
1,8,Jeremy is hands down the best professor I've had at OSU.
2,8,"Easily the best professor / teacher I've had at any level of schooling. Cares about students, fair grader, and clearly loves to teach, I am extremely lucky to have had him as an instructor."
3,8,"It's very obvious that Jeremy cares about his students and wants everyone to succeed. He's very willing to accommodate students and help them understand the material. I had positive interactions with Jeremy in office hours and found him to be very helpful, however I did not enjoy his lecture style. He often caters to students who are already very familiar with coding lingo. He did not use the provided slides and instead asks leading questions that require tons of background knowledge. I often felt completely lost in class and had to go over the department slides on my own to teach myself."
4,8,"Jeremy has been invested in his students since day one. He is understanding and patient but also always challenges us to do our best. I have gotten more out of Software 2 with him than I would've with any other professor. His approach allows us to learn and understand the information instead of just memorize it then forget it. Any concerns I had in his class were because of how the department structured the course and not because of Jeremy. He genuinely cares about his students and their wellbeing, which is unlike many professors. I am thankful that I was able to have him as my professor for Software 1 & 2."
5,8,"Jeremy is an amazing instructor. He was very proactive and engaged with the students throughout the course and he worked hard to alleviate as much stress as possible from the students and allowed students to learn from their mistakes. This course can be very challenging at times and having Jeremy as an instructor helped immensely in not only succeeding, but learning as much as possible about the core ideas in the course. It is also very beneficial for the students that Jeremy is very knowledgeable in the field because he was able to understand and provide solutions to questions asked by students. Jeremy held the midterm 2 and the final online, and I would actually suggest just keeping the exams in person because from what he said, there was a lot more cheating in the online test. Another thing that he can do for next semesters is to record and upload the lectures because I noticed that a good amount of students would not attend class, and maybe this would help the overall grade of the classes. Otherwise, I have no other critiques, anyone who gets Jeremy as their instructor is a lucky student, just like me."
6,8,"I think Jeremy is the ideal teacher for teaching all course level of computer programming classes. He enables critical thinking and encourages peer discussion to answer questions that would lead to later topics. Furthermore, instead of creating punishing exams, he would outline skills and topics that would potentially show up and allow us to remedy projects if we knew how to fix it. Overall, I wish instructors in cs courses would learn from Jeremy's teaching style and adopt their style of it."
7,8,Jeremy is one of the best CSE instructors I have had that genuinely cares for his students
8,8,Best professor in the CSE department.
9,8,Genuinely cares that students learn the material.
10,8,"Greatest professor in OSU! Absolute legend. I am so happy to finally have a professor in CSE that truly cares about students. God bless this man. And if there's no god, this man IS the god."
11,8,It has been an amazing experience learning from Instructor Grifski and I have overall gained knowledge and skills that I otherwise wouldn't have gotten from other instructors due to his tutorship.
12,8,Professor Grifski has a genuine love for teaching and it shows. He wants all of his students to not just learn the material but excel within the course and in our careers. He is almost always available and I found his office hours extremely helpful. He is extremely knowledgable in the field of CSE and I enjoyed his discord announcements as well.
13,8,"Great instructor, great class, 10 out of 10 all around!"
14,8,amazing
15,8,"Amazing professor. Definitely loved what he does, very interested in the material. Made class fun and was very ethical, in terms of doing what it best for students to learn. 100% would take this teacher again, no doubt. Easily the best teacher I have had in college so far."
16,8,"Jeremy is one of the best professors I've ever had. He really cares about his students and makes sure everyone does their best. Besides, his teaching style helps students think critically and not just read the slides."
17,8,"Jeremy Grifski is a great instructor, but the class is disorganized and outdated. This is not Jeremy's fault though, as the class is standardized. Jeremy has great ideas for the course, as he truly cares for students and understands how we learn best, but he can only do so much being restricted by the way the course is set up. I would choose Jeremy as course coordinator if I could."
18,8,"Love Jeremy! He's an amazing Professor, and makes everything simple enough for a toddler. Wouldn't have gotten through this class without him. But.... I HATE, keyword 'HATE' the CSE Department. Again I HATE the CSE department."
19,8,Jeremy truly cares for his student. He always thinks what could actually help student to learn.
20,8,Best
21,8,"Mr. Grifski cares about his students' success, and tries his best to give us more opportunities and resources. He genuinely cares and is very kind."
22,8,Professor Grifski really cares about if students really learn the concept and he himself is a very knowledgeable programmer. I feel like I learned so much from him and he is very active in office hours. I am very grateful for having him as my professor this semester.
23,8,"Very good professor, always help students with class work and other questions like in further academic career. I really got help a lot from him!"
24,7,Best instructor I ever had since college
25,7,VERY EXCELLENT INSTRUCTOR.
26,7,Best professor I've ever had!
27,7,"Mr Grifski is a nice teacher,"
28,7,"Jeremy is a rare type of instructor. You can tell through his passion of pedagogy that he genuinely loves to teach. He wants his students to succeed, and gives them opportunities that make that possible. Additionally, although some of the software sequence's material is quite dated, Jeremy still makes the lectures engaging. Finally, he's an innovator and has suggested novel ways to improve the course, such as through the pilot project that was introduced this semester. 10 out of 10"
29,7,"He is knowledgeable on the material, always well prepared for all the classes. He really cares what and how we learn even beyond the class. I hope he teaches my every single cse class. :)"
30,7,"This professor made a clear effort in building on the established course content provided by the CSE department and went out of his way to improve class participation including group discussion, opportunities for feedback, and peer review portions. The overall cookie cutter nature of the Software Sequence classes where every goes through the exact same slideshow year after year is lame and this professor put a clear effort into improving that curriculum with their own slideshows and day to day lesson plans. They provided templates and rubrics for all homeworks, checklists for projects, answer keys for past assignments and a wealth of support for exam prep."
31,7,Awesome!
32,7,"The greatest professor I've ever had, changed my perspective on computer science and reignited my passion !"
33,7,Best teacher I've ever had and most likely ever will.
34,7,Jeremy Grifski is one of the most effective and understanding instructors I've ever had. His communication is amazing.
35,7,Jeremey Grifski is quite literally the best professor at The Ohio State University
36,7,Thank you so much for your hard work! I wish more Professors were more like you!
37,7,Best professor I've had so far.
38,7,"One of the best professors, genuinely makes the learning interesting and fun and gives opportunities to redeem yourself."
39,7,"I really like Jeremy's course!! He indeed takes care of students' demands, makes the lessons interesting, and has a lot of in-class discussion participation to help students understand why we study this and where it comes from. I promise Jeremy is the best professor I've ever met."
40,7,Definitely the best instructor I've had in CSE
41,7,Genuinely cares about students
42,7,One of the best teachers I've had at osu
43,7,nice lec
44,7,The best teacher I have ever had. Truly cares for his students and goes to great lengths to help us succeed. He is able to relate to us and understands how we can learn better and works best for us. Allows us to think about the concepts and understand why they are rather than just reading off a slideshow.
45,6,"Wonderful professor, went over subjects in ways that can be comprehendible and easier to understand, and was patient to go over subjects students can find themselves struggling on. 10 out of 10 would recommend!"
46,6,He is the best
47,6,Having the topics being broken down and given the reasoning behind how and why things function versus simply going through slides was helpful in making things easier to understand. The slides essentially became an additional vs main resource which was nice especially when the slides seemed lacking in explanation
48,6,Jeremy for Dept. Chair.
49,6,"Jeremy was really good at making sure that we were on track to pass the class, meeting our needs in terms of doing well in the course, but also making sure that we were learning."
50,6,Jeremy's class was not only enjoyable but kept my morale up throughout the semester. I find his teaching and instruction styles to be really beneficial!
51,6,Best CSE Professor
52,6,"This class was a thoroughly enjoyable and informative class that helped have a somewhat competent mastery on understanding components for programming in Java, as well as a better grasp of how to problem solve."
53,6,The best teacher I have ever had at OSU!
54,6,Amazing teacher
55,6,Let him run the department. He's The best teacher
56,6,A really caring professor who wants you to do well and learn
57,6,Jeremy Grifski is one of the most helpful professors I have ever had.
58,6,Made it so that I was actually interested in learning. With the way exams were formatted and bonus project I feel like I was actually able to learn the content properly and think that it put me in a much better position than my peers with other instructors. Also was a very chill guy who actually cares about well being of students and would always give helpful insights and career advice. Could not have asked for a better Professor.
59,6,"Fantastic professor, I can tell he's genuinely interested in helping the students learn. Pilot project is an amazing idea"
60,6,"I think Jeremy takes this boring class and makes it interesting. He lets us discuss these topics in small groups then we discuss them as a class which is very beneficial for learning. It is better than just reading the osu course slides which make no sense most of the time or are very unhelpful. I think Jeremy is the best professor for this class he understands that we are students who have more than this class to work on and that college can be stressful. Overall Jeremy is the best professor for the software sequence by far I feel like he wants his students to learn and is willing to work with them, especially with the pilot project which is amazing because it gives us real-life applications of what we have learned so far."
61,6,"Jeremy is an excellent instructor who created a very positive environment for students to thrive in. He would take time outside of class to help students, as well as foster a creative learning space."
62,6,I can easily say that Jeremy Grifski is one of if not the greatest teacher I have ever had. The way he ran and taught this class made it very engaging and thoughtful. He also was able to cultivate an amazing learning community within the class which made it a wonderful place to learn. The amount of knowledge and confidence I have gained through this course is unmatched. I truly think that I am beyond ahead of what I would be if I had any other professor for this class.
63,6,"Amazing professor, you could really tell that he cared about his students and his class. Actually engaged the class and gets them to think about the topics instead of just reading off a slideshow given to him. He works with any struggling students and encourages learning outside the class as well. One of my favorite professors of all time"
64,6,Very nice and helpful professor who really cares.
65,6,Professor Grifski is so caring for his students. He genuinely wants everyone to be successful in this course. He would go out of his way to help his students succeed. It was a blessing to take this course with him. I would highly recommend him to anyone. I would take every CSE course with him if he teaches them. Thank you so much Professor Grifski! Best professor ever.
66,6,"The instructor tried to teach as well as he could and would also identify where he thought there were flaws in the curriculum and tried to make sure what we were learning would be beneficial to us in the future (though he of course would still teach the content). He offered various opportunities for us students to think for ourselves with a project where we would create our own kernel classes, which drastically improved my understanding of class heirarchies, which I didn't really understand before."
67,6,"Jeremy is great, he actually tried to teach us and made us engaged. He needs a raise."
68,4,Best professor I have had at OSU
69,4,Jeremy is
70,4,Probably one of the best Software I instructors.
71,4,Great professor and always interesting in helping students.
72,4,Jeremy is an excellent professor who truly gives students the flexibility necessary to excel in these degree paths
73,4,Best teacher I've ever had in one of the hardest classes I've had to take so far. Fantastic job.
74,4,"I love Prof. Grifski. He is a positive, friendly, and helpful instructor. He goes above and beyond to help students outside of class and accommodates everyone's needs. I am happy with my grade, but if I were to receive an F in this course, it would be because of a lack of effort on my part, because Prof. Grifski gives you all of the resources, office hours, help, and second chances to succeed in his class. I actually failed my first coding course at OSU, so I didn't feel confident at the beginning of Software I. I was so distressed that I used to cry thinking about that class and taking more programming classes, but because of the relaxed and supportive class environment, I feel a lot better in Software I. The online class Discord makes it much easier for us to contact the TA's, graders, and the prof outside of class. I also noticed that the professor encourages us before and after the midterms so we feel don't feel too bad about receiving a low score. He makes his own slides, collects data about all our assignments, attendance, grades, etc. and shares it with us so that we know what to expect for this course. He has a blog and writes articles that are helpful and relevant to the class concepts and assignments. It's also notable that Prof. Grifski is open in communicating his opinions on the course content and structure, and gives us advice on which labs/topics are important. It allows for students to share their concerns and frustrations in a healthy way with the instructor, who seems to value student feedback. I would say that this instructor made a learning environment that allowed us to succeed and improve our programming skills and boost our confidence. I feel happy to be in his class, and all of the classmates I have talked with have also expressed positive experiences with Prof. Grifski."
75,4,He really cares about helping his students
76,4,Jeremy is easily one of the best professors I have ever had he is always willing to help and wants his students to pass his class. I think this is a hard class with outdated material but he made it interesting and relatable and I think he should universally teach this class.
77,4,Best instructor I've ever had.
78,4,"Best instructor i've ever had. And i mean that genuinely. He listens to concerns, provides really good help with any assignments when needed, and is always available when a student needs anything. Excellent teaching style that is very straight forward and helps reenforce key concepts."
79,4,Best teacher
80,4,Couldn't ask better professor than Jeremy.
81,4,"Instructor used many methods to set students up for success, including custom presentations, detailed exam preparations, and arranged class activities with other students to learn the class content. Overall one of the best professors I had at OSU."
82,4,Great class
83,4,Jeremy is an amazing software professor and really helped me build my programming skills
84,4,Best professor I have had so far. Great guy.
85,4,"Jeremy was incredibly helpful throughout the semester, and I feel very satisfied with what I have learned in this class. I always felt comfortable asking Jeremy for help and he was a great resource to help me learn."
86,4,Mr. Grifski was one of the best teachers/instructors I have ever had.
87,4,Made a class that is designed to make students fail into an interesting class. Absolutely loved this professor. Was very down to earth and willing to help all of his students if they are willing to put forth effort. I have no problems with the professor just how the class was designed.
88,4,Not Applicable
89,4,"One of the best instructors I have had in this university, he accomplished a lot with what he had available."
90,4,Very understanding and does everything possible to put his students in a position to succeed.
91,4,Jeremy is probably one of the best instructors I've had so far!
92,4,This course is a weird one where some students just get it and others don't. As someone who got it I felt like the course was a bit slow and uninteresting but I could clearly tell that the instructor wanted to make certain that everyone was set up to succeed.
93,5,"Jeremy is a great instructor and a great person. He always made class interesting and encouraged students to network and get to know each other. Jeremy was always very understanding and flexible. He genuinely cares about his students. Overall, he was a great instructor and I was lucky to have class with him!"
94,5,"Best teacher at OSU, wish all my teachers were at his level."
95,5,Jeremy is an excellent professor. He was very excited to teach us and helped me greatly throughout the semester. I enjoyed the class a lot because of him.
96,5,I love Jeremy
97,5,"Jeremy is an absolutely incredible and understanding professor. Despite going through personal hardships this semester, he was still amazingly helpful and taught the material exceptionally. I am grateful to have had such a great professor for this class."
98,5,The best professor I've had in five years. Was actively helpful and proactive in addressing potential confusing parts of topics and taught topics in a way that made them easy to understand and apply in homework/assignments.
99,5,The most caring and helpful professor I have had thus far
100,5,"Jeremy is the best professor I've had so far at Ohio State. He really cares about the students and makes sure we actually learn, not just memorize for a test and then forget."
101,5,Not Applicable
102,5,Arguably the best instructor I've ever had. Super helpful and always available and willing to meet. I truly feel like Jeremy was one of the main reasons I was able to be successful in this course.
103,5,Not Applicable
104,5,"One of the best professor I had for software, I learned a lot and he was able to be there to help when needed"
105,5,Jeremy Grifski is probably one of the best professors I ever had.
106,5,"Jeremy was a great professor and he was always very helpful whenever I had questions. I especially like how he uses discord as a 'hub' for this class, and it made it very easy to ask questions and just bounce ideas off other students. It was also helpful because I could see what other students had asked and how they were able to solve their problems."
107,5,"Best professor I've ever had, one of the greatest teachers I've ever had, should have a full time teaching position, probably should be head of the department. This guy knows what he's talking about and he really cares about the students. Best professor."
108,5,"Jeremy was great, he cares so much about his students and is just as frustrated with how the class is set up as we are"
109,5,"I would certainly say I lucked out with having Jeremy as my professor for Software 1. The class is notorious for its difficulty and arguable unfairness, yet he somehow manages to make sure that all students in his class are given the right tools to succeed all while answering every little question people may have. The course is inherently poorly organized in my opinion since a lot of the content is very outdated and the grading is particularly harsh, but that is no fault of the instructor. Seriously a great classroom experience."
110,5,"Jeremy explains concepts really clearly, would definitely take his course again!"
111,5,"Jeremy is one of the best instructors/teachers I've ever had. He motivates me to pursue computer science and programming. He has managed to make a course that is notably very bad, something a little more enjoyable."
112,5,Best professor
113,5,"Super easy to talk to, fast response time, knowledgeable and understanding, fun to learn from."
114,5,"The course itself leaves a lot to be desired; it is extremely work heavy, overly challenging, outdated, and poorly organized, but Jeremy did an excellent job at making sure we got the most out of the class and offered plenty of support for us."
115,5,I struggled with this class and it's material but he was always very interested in helping me and making sure I could understand the material as much as I could. He also was very understanding about outside conflicts and was always welcoming so that I could ask as many questions as I wanted
116,5,Jeremy was always willing to help out his students and created an environment where students were comfortable with asking questions.
117,5,"Best teacher I've had, very helpful and easy to relate with."
118,11,"Professor Grifski is an incredible professor who works diligently to prepare his students for the rigours of computer science. He is more than reasonable with arranging time to speak with students and labours to ensure that students feel capable and equipped to follow the curriculum. Professor Grifski’s dedication to education and empathy create a classroom community where everybody feels safe, competent and capable of learning, and ready to assist one another. He is rigorous but just, and Ohio State University should count itself lucky to have him."
119,11,Jeremy is a fantastic instructor and you can tell he actually wants to see his students succeed
120,11,The instructor made sure that what we needed to take away from the  we got through a “debrief”. Office hours right after class also helped tremendously.
121,11,He really focused on making sure we learned the material well rather than just memorizing for a test. He also helped us understand why were learning the things we were learning and how they would be helpful/not as helpful to us in the future.
122,11,Overall great instructor.
123,11,"This was my first computer science class going beyond the basics of coding and syntax, so it helped me connect with the computer science community by learning more uses of the medium and best practices. It was also great having the class discord where you could ask questions and get a quick response from an instructor or another student. (Even in the late hours of the night, as it seemed.)"
124,11,"The course was taught in a very clear way that caused me to learn a lot. The group activities were usually unproductive, but I was still able to get a look at the content to be discussed which I liked. I really liked the discord, it saved me on many assignments as office hours were limited and I was able to get my questions answered. Very nice of you to be so available and willing to help!"
125,11,"I think discussing any issues or questions with other students was really beneficial, through the class group chat, as the other people also understood what we were working with. However, because we use OSU libraries, I feel like I don't really know much practical information as the coding that I learned won't help me too much in the real world, except for things like different variable types or methods"
126,11,Mr. Grifski was the best teacher I've ever had for a software class. I wish he was teaching software 2 because I would sign up for his class again.
127,11,Very educated in the course he was teaching and provided lots of material to further understand the things discussed in class.
128,11,Jeremy is a great instructor for learning cse2221. He tried his best to help students understand the knowledge and made some efforts to fix some unreasonable arrangement from the given syllabus
129,11,A great instructor as my first college teacher and he was able to ease me into the rigors of CSE
130,11,Professor Grifski is truly a great teacher. He helped the students understand the subject matter thoroughly and would ensure that they understood the concepts. He encouraged everyone to chat with each other and create a community of sorts which manifested itself into a great atmosphere. He treats you as an equal and is not condescending in the slightest bit which also contributed to the truly remarkable classroom environment. Though the one gripe was when reviewing his slides was a bit vague and did require more studying but the concepts when learning was conducted well. He is a role model for how teaching should be done.
