SEI Comment ID,SEI Report ID,Comment
131,11,Great Software 1 instructor. Q: What are some ways that this course made you feel more connected to the computer science community? A: Going on the discord server & talking about CS/helping out with questions made me feel more connected with the community.
132,11,This instructor is AMAZING
133,11,"He was incredibly helpful and understanding of our situations. His classes were structured to encourage discussion and peer—learning, and it was very helpful. He transparently understood the limitations of the course, and strove to introduce us to how the real world applies/doesn't apply what we learn in class. He was easily my favorite instructor during my time at Ohio State so far."
134,9,Did a great job!
135,9,"Professor Grifsky was honestly one of the best professors I have ever met. He is such an open, relatable, approachable, understanding, and caring guy. On the first day of class, I could immediately tell that he was not going to be like your average professor. He does so much and puts so much effort into making sure that he is doing what's best for his students. I am thankful that I had the pleasure of being one of his students this semester."
136,9,Great teacher with a caring attitude and wealth of knowledge.
137,9,Best course this year
138,9,The best instructor I have ever had so far at OSU and I'm a second year. He genuinely wants to help the students in his class succeed and always goes the extra mile. Used a discord to communicate with the class which was an absolutely amazing idea as it served everyone so amazingly. Always finds a way to keep the material interesting and humorous while making sure everyone understands. I would recommend Dr. Grifski to anyone interested in taking CSE 2221.
139,9,Mr. Gifski is really patience and he will answer almost every question we asked. He can explain all the concept every well and I think he trid his best to help each of us with ur projects .
140,9,"In my 4 years of college, I have never had an instructor like Jeremy Grifski. From the first day of class I left knowing that this course was going to be challenging but I was so thankful he was assigned to my section. I've never experienced a professor who I felt genuinely cared about each and every student. While I've been told by many professors 'I care about all of you' Jeremy actually showed it. We all know he has his hands full, being in school himself while teaching 2 sections but you would never know it. Anytime you ask him for anything he makes sure he is intentional with providing specifically what you need. On top of that, he created one, if not the best learning environments I've ever been in. No one was afraid to speak up, give input or ask questions. He challenged and succeeded in getting us students to engage with each other, which is very hard in a world that is so socially distant. But most importantly he built a trust bond with us and we built one with him. We student really trusted that he was going to prepare us for not just the projects and tests in the class but the real world as well. After each assignment and test, we saw that this guy isn't lying to us. He's genuinely preparing us for everything he says he will and it makes it so much easier to listen, engage and learn from someone like that. He asked us today in class 'What's one thing in 5 years from now that you'll take with you from this class?' While he was referring to specific material taught all I could think about was how amazing his teaching and was, how I felt like I had a teacher in my corner rooting for me and not trying to play tricks and reach for a standardized bell curve. I'm not kidding, I would take this course over again just because of how much I loved being in his class and from my conversations with others taking the same course with a different instructor, they can't say the same. Jeremy should be a leading example to any and all college professors of how to create a positive, healthy and successful learning environment."
141,9,"Mr. Grifski is awesome, and I consider him to be one of the best professors I've had so far here at Ohio State. You can tell he loves teaching, and he's always available to help students when needed. He's also quite clearly an expert with the course material and really knows what he's doing. 10/10."
142,9,"Jeremy Grifski is a kind and helpful professor.He create a discord channel so that students can ask question via it instead of email. In fact, from my experience of this semester, the discord channel is more helpful than email. When I asked problem on discord, someone on class would answer it immediately."
143,9,More practice problems for the course material would be good. ones that include actual programming in eclipse.
144,9,Gem of a human being.
145,9,"Although the class structure is a bit outdated and frustrating, this teacher made it as accommodating as possible for his students, made me feel not afraid to ask questions or get things wrong, overall very supportive and communicated frequently and effectively with the class"
146,9,One of my favorite CSE professors. Went above and beyond to make sure students had what they needed to excel.
147,9,"The best professor in CSE, period. he teaches the class in his own way and explains the complicated concepts in the relatively easier way so the students would understand them better. also, he is very responsive when you ask him questions on the discord chat, so you get the help you need for your projects, homework, or exam prep in a timely manner. thanks Jeremy!"
148,9,he method of explaining topics are clear and easily understood and if someone needed more input on the matter he made it his mission to help that student.
149,9,Office hours with him were really helpful
150,10,"The best instructor you can get in such a tough course, and probably my favorite instructor on campus."
151,10,"Jeremy does a great job helping us and getting us through the difficult learning curve of programming. He's extremely patient and positive, and it seems like he has a genuine interest in everyone's success."
152,10,Jeremy is probably the best professor I've had so far.
153,10,He was always attentive to students needs during class and lab and always eager to answer students questions
154,10,Good class
155,10,He was patient with work and understanding. He helped walk us through the content very easily. He deserves a raise tbh.
156,10,Best teacher I have had in college. Wish I could have Jeremy for software 2 and beyond.
157,10,The instructor included tips that could be used in the workspace and included a free to think space where students felt comfortable.
158,10,Jeremy Grifski is the best professor I've ever had in school. He creates the best environment for learning and is the most understanding person as well. I wish all professors were like him.
159,10,He was the best professor I've ever had and he truly cared about us as people
160,10,He provided many resources for us. He even had his own website with great information.
161,10,"Jeremy did a wonderful job teaching this class. Software I is a very hard class but I think it is a result of the course director and the content he comes up with. Jeremy knows that the class is meant to be hard and explains the test is designed to make us fail. As a result, he tries to help us out as much as possible. He is always willing to work extra with us to make sure we understand it. He is available outside of class to contact him and get help. Overall, Jeremy is a good teacher, but the class is awful and I wouldn't want to take it again due to the class structure."
162,10,I found Jeremy to be an engaging and helpful instructor. The course is organized very well and Jeremy was incredibly easy to approach.
163,10,Jeremy is a very good professor who wants to see his students succeed
164,10,The discord chat was a simple but extremely helpful tool in finding advice and assistance on the assignments. Being flexible with due dates was a huge help and took off stress when there were other things to be completed.
165,10,GOAT
166,10,Jeremy Grifski is an excelent instructor who clearly has a passion for teaching students. He genuinely cares about students succeeding and is very open and honest about everything.
167,10,"Incredible instructor, made a real effort to engage students in the material and created a very safe learning environment."
168,10,"Jeremy is the first teacher I've met that I know 100% is on my side. He wants his students to succeed, and he's willing to do whatever it takes to make that happen. Great guy, great teacher."
169,10,I couldn't have asked for a better lecturer for Software I. Was super helpful and willing to reach out to student both in and out of class. His more straightforward approach teaching definitely helped me and many others in this class.
170,10,Best professor
171,10,Jeremy is an excellent instructor. He really cares about his students.
172,10,"Amazing, best teacher I have ever had. Very personable and funny, but also very smart and understands the material very well. I wish he could teach every one of my comp sci classes. Thanks Jeremy!"
173,10,"Was interested in teaching, wasn't afraid to say course could be better, tried to help students. Cared about students."
174,10,"By far one the best instuctors I've had at Ohio State. The actual course content of CSE 2221 can be mixed at times, but Grifski still manages to make it consistently interesting. His passion for helping students both in and outside the classroom elevates his class far above what it needs to be. As someone who wishes to pursue higher level education, I'm taking Grifski's class as a shining example of what an instructor is capable of."
175,10,"Jeremy created an excellent environment in the classroom and for online learning. I liked the amount of freedom we had throughout the semester, but I also appreciated the tips he gave us. Overall, I really liked having him for this class."
176,12,"He did a great job teaching us the content, in a stimulating way for every student."
177,12,This class was amazing! I really hope you consider taking more courses! The education sector needs more instructors like you!
178,12,"He took the class itself, which isn't structured the best, and made it into something compelling and exciting to learn about. Calls out a lot of bs in the CSE department, which I appreciate. I love a teacher that knows the flaws in something and still tries to make the best out of it. Would definitely recommend him."
179,12,Jeremy was the best instructor/teacher I've had in my entire life. He's awesome!
180,12,Really wish he could teach all of my CSE classes. You could tell he is passionate about the material.
181,12,He was aware of the shortcomings in the course material itself and specifically planned around it while also listening to student feedback
182,12,"I hate how this course is organized and taught like it's the 1990s, but Jeremy was a great instructor and gave us all of the information we needed to know. Hands down best instructor I've had so far in college. He also takes time outside of class to make sure his students understand the content and is understanding about adjusting deadlines as needed. I felt well prepared for every exam and project. Keep it up Jeremy!!"
183,12,Great instructor! I learned a lot from Professor Grifski.
184,12,He was a very good professor. Went out of his way to improve the course material as he viewed it as inadequate in some areas.
185,12,"Jeremy Grifski was an amazing teacher. One of, if not the best, instructors I've ever had. He was absolutely fantastic and was always open to any questions. He was also always really understanding of any unlucky circumstances that may happen to students and always was flexible in accommodating. He also always make time for his students, especially outside of class."
186,12,"i love u jeremy, thank you so much for being a great teacher. the class was really nice and it's obvious that you really care about your students."
187,12,"Grifiki is a kind person who really cares for his students. He is enthusitic of teaching and try to let his students to engage. He always stay at lab and answer a lot of questions of his students. All in all, he is a great professor."
188,12,Thank you so much for the great class! You are the most awesome instructor I've ever had!
189,12,The interactive lecture—style was helpful
190,12,Passionate instructor
191,12,Great instructor
192,12,"You did a great job this semester teaching us. The only thing I would change about the class I would change is instead of going through slides with the most basic examples of methods for all the Osu components like natural number, I would go through those more quickly and then show real examples of code with multiple methods from natural number, sequence, or whatever component you are teaching in eclipse or something like that and show editing the code in real time and what it does to end result by changing variables or lines of code. In this course we really don’t see any examples of real code that's not just the simplest examples of methods separate from each other besides our own code that we create for the most part on our own. For me, who is someone with little to no coding experience before this class (zero coding in high school and I didn't even know what I didn't know in CSE 1223 last semester) its all in sort of a foreign language to me. To me its like I'm learning English for the first time and I'm given the abc's or individual words (methods), a dictionary (the API), and a few lessons on basic grammar rules (contracts for the methods) and you are telling me to write and essay about a concept of its own. Thats obviously an oversimplified and a little bit exaggerated metaphor, but I think it makes sense. I am ok with writing an essay (code for a program) like that but I think it would be so much more efficient if we had more complex examples of real code, or examples of some sentences to continue my metaphor, about a different topic. For the kids in this class that are way more proficient and experienced at coding in general let alone in just java, it may not make the biggest difference, but for the people who feel lost sometimes it think it would make a world of difference. It's like expecting us to become better writers in English class without ever seeing examples of good writing on top of it being in a language we aren't very familiar with. I understand you can't give us examples of solutions to the projects we are doing, but it would still be helpful seeing them for other tasks. I know labs are kind of supposed to do this but once again its code we mostly create or just a partner's. Having you walk us through code live as you write it to solve a simple problem as an example or even you describing a possible coding solution to a problem that is already written would be immensely helpful so we can learn good coding practices and techniques from someone (you) who is good at coding. I know there isn't one correct answer to any of these coding projects or problems, but there are certainly better solutions than others and seeing some of the better solutions as someone who is writing the not as good solutions it would help me get out of the sort of echo chamber of the same coding techniques I know how to do because its the best I could come up with even though it may not be the best or most efficient way of doing things because I don't know anything different. As long as this whole comment was I was just trying to be thorough in my explanation because obviously you can't respond if you have any questions what I am talking about. I appreciate all the help you gave this semester and think you did great. I understand this class is supposed to be unnecessarily hard and I appreciate you taking the effort to make it easier for some innocent software I students who did nothing to deserve the hardships this class was meant to bring along."
193,12,Best instructor I met in OSU so far.
194,13,Good
195,13,He's one of the friendliest teachers I've ever seen
196,13,Really good professor
197,13,"I cant say enough about this instructor. One of the best I have seen—really interested in teaching, available to the students, and helped everyone really understand the nuances of programming – which is an important value in any teacher."
198,13,"Amazing friendly personality, easily approachable for asking questions, made you think about the problem and didn't just give you the answer, and overall one of the best instructors I have ever had. We need more instructors like Jeremy at Ohio State."
199,13,"I think professor grifski was a great professor. He made sure to explain mostthoroughly and clearly which made the course a lot more interesting. Also, I appreciated his use of tophat where he would allow us to ask questions through it. I would definitely take him if he was available for any other CSE courses in the future."
200,13,The instructor was THE BEST INSTRUCTOR I HAVE EVER HAD. He was amazing. He taught the information very nicely. Answered all questions and was willing to help us out in any way possible. I am extremely glad you got an award for teaching. You deserve it man!!!
201,13,Jeremy did an amazing job with the material that was handed to him.
202,13,"I thought Jeremy was incredibly polite, thought provoking, and made for an excellent semester! However, I thought the course material, slides, and projects were poorly designed. Nothing seemed to flow very well from project to project, or homework to homework. I felt like there were far too many projects that don't let students reflect on deeper understanding of material, and that each project just involved us creating one or two methods using an esoteric object interface and class implementation. The slides were also written to teach people with preexisting software designation how to read an interpret the software. After less than a year of dealing with code, this made for a overwhelmingly confusing and largely restricted library of tools for each student to use."
203,13,"While the format of the class was a little confusing (with us trying to apply things on assignments we hadn't learned in class yet), the instructor was excellent in every way. He took what he could from the lectures, but was patient in explaining tough concepts to people, and was more than helpful if anyone sought him out for help."
204,13,He knows about all the topics and was very flexible with how much he could be. He understood the struggles students were goingthrough and helped as much he could. I will always recommend this instructor while he is still available.
205,13,"great great instructor, overall very dedicated to his students, the only thing I didn't like was that he stopped lecturing when we went online. Paolos recorded lectures were next to useless so we had to do a lot of self teaching. I think watching recorded lectures is different from live ones because you can never ask for clarification. The q/a sessions were nice but I didn't have the motivation or time to watch all of paolos low quality lectures on top of attending all q/a's and labs"
206,16,"Although there were some difficulties associated with this being his first time teaching the course, Jeremy is clearly passionate about teaching, and wanted us to succeed. If he had more control over the course material I think it would've been a much smoother experience overall. That being said, he worked really hard to make sure we understood what was going on –great professor."
207,16,Really enjoyed this professor throughout this course. He genuinely cared about his students and his teaching philosophy is great. One of the best teachers I've encountered and being able to have someone like that in a class that matters is much appreciated. Overall amazing teacher.
208,16,My best teacher this semester
209,16,Fantastic teacher and I wish he taught software 2 and foundations as well just so I could have him again
210,16,He is the best professor I have ever met!
211,16,Amazing instructor. He was involved with students and was very understanding.
212,14,"I could tell the instructor was passionate about teaching, which created a great learning environment"
213,14,Professor Grifski is an amazing professor. He clearly cares for his students and that they actually learn the material rather than just teach to the test.
214,14,He is a great instructor. I hope he can teach another class.
215,14,An awesome professor. Very helpful and learned a lot from him. Enjoyed the whole semester.
216,14,Jeremy was the best instructor I have had so far at Ohio a State. He genuinely loves teaching an he is so caring. He goes out of his way to ensure everyone understands. I can tell he has a passion for teaching and I would not have enjoyed or done well in the class at all if it was not for him.
217,14,Nice teacher. Very helpful
218,15,I could tell the instructor was passionate about teaching the class and that created a great learning environment.
219,15,He was always interested in teaching and helping students learn better ways to code. Was also very approachable and was easy to get help from.
220,15,"Jeremy was so amazing. His passion for teaching and the subject really shown during class, lab, and office hours. I am very happy I got him as an instructor."
221,15,I like his teaching style. Class is interesting and he is always willing to help students. Also we get a feedback for every assignment.
222,15,More sample code could be helpful.
223,15,I love his class. He can answer all student problem.
224,17,"Jeremy did a remarkable job for his first time teaching, let alone teaching this course. He was organized and tactful in his teaching method. He also provided resources to help us do our best. Jeremy was also willing to go above and beyond to be available and is always easy to reach. I was lucky to have such a great instructor."
225,17,Enjoyed Jeremy and he did a great job but thought the course structure was not organized well. Most of the homework seemed too long for what it was worth. Projects did not always match up with what we were learning in class.
226,17,Jeremy was astounding! I'm so happy to have had him as an instructor.
227,17,I really liked him as a professor. He genuinely cared about us learning and even went outside of the box to make sure we truly understood coding rather than just making it so I could pass the test.
228,17,"Jeremy has been my favorite professor thus far during my time at Ohio state. He allowed each student to solve every problem in their own way and instead of helping them get back onto the cookie cutter route, he would evaluate your work and keep you moving forward with your specific track. Overall, 10/10"
229,1,"Professor Grifski is the best lecturer i have ever had. I really do wish I could have him again in the future. He actually teaches and cares about the well-being of his students. Thank you Professor Grifski, i appreciate you. Fatherhood suits you !"
230,1,"Genuinely the greatest professor I have ever had in college. I had a slew of medical extenuating circumstances, and my parents got divorced, but Jeremy was always there for me. I am truly grateful that I got to take his class and meet him. He's a stellar professor and human being!"
231,1,"Very friendly, understanding, and enthusiastic"
232,1,Genuinly my best professor so far. You can tell he really cares about his students and makes it fun to learn and engage. Felt a great connection and it made the semester so much better.
233,1,"This class is a sort of weird blend of traditional and nontraditional, but I really liked it and thought Jeremy Grifski taught it very effectively. I'm a big fan of how honest he is about everything, including the material itself and how it applies to life after college. A lot of his particular policies, such as how he handles attendance and participation, definitely improved my quality of life and ability to learn; I did not often stress out about this class needlessly, as I might in some other classes, because of how the course is set up and how Jeremy teaches it. My only complaint about this course is that there are way, way too many homeworks, and cumulatively they're only worth 6% of the grade... I had no drive to actually do any of them past the first two weeks."
234,1,"The best professor I've had in a long long time"
235,1,"I would give excellent but due to him having a child and us having a substitute for half of the class this class became a bit iffy and I didn't do as well as I would have liked. Not his fault at all, just an unfortunate side effect of an otherwise good thing."
236,1,"Great lecturer makes class very enjoyable by giving us time to actually talk with our classmates and get a different opinion. Also has Fun but related side conversations that keep everyone engaged. All in all excellent professor!"
237,1,"Jeremy Grifski teaches in the way that I aspire to teach when I hopefully have a class of my own some day."
238,1,"really cared about the students succeeding"
239,1,"my favorite instructor that i've ever had"
240,1,"Apart from teaching, Jeremy made me take a completely different approach to learning. Instead of focusing on conformity through forced attendance and exam times, Jeremy allowed us to control our learning experience, and allowed me to learn while also focusing on things like career."
241,1,"best prof"
242,1,"I would recommend you to anyone you are an amazing professor and are always helpful in the learning process"
243,1,"Jeremy is a great instructor!"
244,1,"Definitely one of the best instructors I've had especially in the realm of seeming interested in teaching. I think that he made it very clear why the material that he was teaching us was useful and he was also very clear on what material was less useful than the rest. Overall, he understood how the students think and catered to that thinking very well."
245,1,"A great teacher who I will remember for years to come."
246,1,"One of the best teachers I've ever had! Went above and beyond for this course and am incredibly grateful to have had him this semester."
