SEI Instructor Score ID,SEI Report ID,SEI Question ID,Response Count,Mean,Standard Deviation
1,1,1,37,4.46,0.87
2,1,2,37,4.43,0.77
3,1,3,37,4.95,0.23
4,1,4,37,4.92,0.28
5,1,5,37,4.89,0.31
6,1,6,37,4.89,0.31
7,1,7,37,4.81,0.46
8,1,8,37,4.92,0.28
9,1,9,37,4.84,0.5
10,1,10,37,4.89,0.31
11,2,1,37,4.57,0.73
12,2,2,37,4.78,0.48
13,2,3,37,4.97,0.16
14,2,4,37,4.92,0.28
15,2,5,37,4.92,0.28
16,2,6,37,4.97,0.16
17,2,7,37,4.78,0.42
18,2,8,37,4.89,0.31
19,2,9,37,4.95,0.23
20,2,10,37,5,0
21,3,1,35,4.83,0.45
22,3,2,35,4.89,0.32
23,3,3,35,4.97,0.17
24,3,4,35,4.94,0.24
25,3,5,34,4.82,0.46
26,3,6,35,4.97,0.17
27,3,7,35,4.91,0.28
28,3,8,35,4.94,0.34
29,3,9,35,4.91,0.28
30,3,10,35,4.94,0.24
31,4,1,36,4.44,0.81
32,4,2,36,4.58,0.6
33,4,3,36,4.94,0.23
34,4,4,36,4.94,0.23
35,4,5,36,4.94,0.23
36,4,6,36,4.97,0.17
37,4,7,36,4.75,0.6
38,4,8,36,4.89,0.32
39,4,9,35,4.83,0.45
40,4,10,35,5,0
41,5,1,38,3.79,1.19
42,5,2,38,4.37,0.71
43,5,3,38,4.97,0.16
44,5,4,38,4.89,0.39
45,5,5,38,4.92,0.27
46,5,6,38,5,0
47,5,7,38,4.89,0.31
48,5,8,37,4.95,0.23
49,5,9,38,4.92,0.27
50,5,10,38,5,0
51,6,1,35,4.26,1.07
52,6,2,35,4.66,0.68
53,6,3,35,5,0
54,6,4,35,4.97,0.17
55,6,5,35,4.91,0.28
56,6,6,35,5,0
57,6,7,35,4.94,0.24
58,6,8,35,4.97,0.17
59,6,9,35,4.97,0.17
60,6,10,35,4.97,0.17
61,7,1,36,4.44,0.94
62,7,2,36,4.5,0.85
63,7,3,36,4.78,0.76
64,7,4,36,4.75,0.77
65,7,5,36,4.78,0.76
66,7,6,36,4.78,0.76
67,7,7,36,4.78,0.76
68,7,8,36,4.75,0.77
69,7,9,36,4.75,0.77
70,7,10,36,4.86,0.42
71,8,1,38,4.21,1.17
72,8,2,38,4.45,0.98
73,8,3,38,5,0
74,8,4,38,4.97,0.16
75,8,5,38,4.95,0.23
76,8,6,38,5,0
77,8,7,38,4.92,0.27
78,8,8,38,4.82,0.61
79,8,9,38,4.95,0.23
80,9,1,28,4.17,1.1
81,9,2,28,4.29,0.94
82,9,3,27,4.8,0.72
83,9,4,28,4.74,0.78
84,9,5,28,4.63,0.77
85,9,6,28,4.8,0.76
86,9,7,28,4.63,0.81
87,9,8,28,4.76,0.79
88,9,9,28,4.63,0.81
89,9,10,28,4.94,0.24
90,10,1,35,4.17,1.1
91,10,2,35,4.29,0.94
92,10,3,35,4.8,0.72
93,10,4,35,4.74,0.78
94,10,5,35,4.63,0.77
95,10,6,35,4.8,0.76
96,10,7,35,4.63,0.81
97,10,8,35,4.76,0.79
98,10,9,35,4.63,0.81
99,10,10,35,4.94,0.24
100,11,1,31,4.32,1.14
101,11,2,31,4.52,0.85
102,11,3,31,5,0
103,11,4,31,4.9,0.3
104,11,5,31,4.94,0.25
105,11,6,31,4.97,0.18
106,11,7,30,4.9,0.4
107,11,8,30,4.9,0.31
108,11,9,31,4.94,0.25
109,11,10,31,4.97,0.18
110,12,1,32,3.91,0.93
111,12,2,32,4.31,0.74
112,12,3,32,4.81,0.4
113,12,4,32,4.84,0.37
114,12,5,32,4.72,0.46
115,12,6,32,4.91,0.3
116,12,7,32,4.63,0.61
117,12,8,31,4.71,0.53
118,12,9,32,4.69,0.54
119,12,10,31,4.84,0.37
120,13,1,29,4.03,1.15
121,13,2,29,4.45,0.74
122,13,3,29,4.72,0.53
123,13,4,29,4.69,0.47
124,13,5,29,4.66,0.55
125,13,6,29,4.83,0.38
126,13,7,29,4.62,0.82
127,13,8,29,4.55,0.83
128,13,9,29,4.48,0.83
129,13,10,29,4.76,0.58
130,14,1,31,4.48,0.96
131,14,2,31,4.48,0.96
132,14,3,31,4.68,0.83
133,14,4,31,4.65,0.84
134,14,5,31,4.61,0.84
135,14,6,31,4.71,0.82
136,14,7,31,4.58,0.92
137,14,8,31,4.53,0.94
138,14,9,31,4.55,0.96
139,14,10,30,4.77,0.63
140,15,1,30,4.47,0.97
141,15,2,30,4.53,0.97
142,15,3,30,4.67,0.8
143,15,4,30,4.57,0.94
144,15,5,30,4.53,0.9
145,15,6,30,4.63,0.89
146,15,7,29,4.55,0.95
147,15,8,30,4.59,0.95
148,15,9,30,4.53,0.97
149,15,10,30,4.77,0.63
150,16,1,23,4.57,0.59
151,16,2,23,4.39,0.78
152,16,3,23,4.87,0.34
153,16,4,23,4.83,0.39
154,16,5,23,4.74,0.54
155,16,6,23,4.96,0.21
156,16,7,23,4.74,0.54
157,16,8,23,4.87,0.34
158,16,9,23,4.78,0.42
159,16,10,23,4.91,0.29
160,17,1,32,4.13,0.61
161,17,2,32,4.38,0.66
162,17,3,32,4.72,0.52
163,17,4,32,4.75,0.51
164,17,5,32,4.5,0.72
165,17,6,32,4.72,0.58
166,17,7,32,4.53,0.67
167,17,8,32,4.53,0.72
168,17,9,32,4.44,0.8
169,17,10,32,4.63,0.61
170,18,1,35,4.69,0.63
171,18,2,35,4.66,0.54
172,18,3,35,4.94,0.24
173,18,4,35,4.91,0.28
174,18,5,35,4.86,0.36
175,18,6,35,4.97,0.17
176,18,7,35,4.80,0.47
177,18,8,35,4.80,0.53
178,18,9,35,4.83,0.38
179,18,10,35,4.91,0.37
180,19,1,35,4.65,0.59
181,19,2,35,4.65,0.63
182,19,3,35,5.00,0.00
183,19,4,35,4.95,0.23
184,19,5,35,4.89,0.31
185,19,6,35,5.00,0.00
186,19,7,35,4.81,0.57
187,19,8,35,4.95,0.23
188,19,9,35,4.92,0.36
189,19,10,35,4.95,0.23
190,20,1,35,4.89,0.31
191,20,2,35,4.78,0.54
192,20,3,35,5.00,0.00
193,20,4,35,5.00,0.00
194,20,5,35,4.97,0.16
195,20,6,35,5.00,0.00
196,20,7,35,4.97,0.16
197,20,8,35,5.00,0.00
198,20,9,35,4.94,0.33
199,20,10,35,5.00,0.00
