Date,Exercise,Muscle Groups,Sets,Reps,Total Reps,Weight,Negatives,Difficulty,Source,Per Arm,Drop Sets
12/2/2013,Dumbbell Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/2/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Squats,Quads,4,10,40,20,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/4/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/6/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Kickbacks,Triceps,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Squats,Quads,4,10,40,20,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Tricep Extensions,Triceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Concentration Curls,Biceps,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
12/11/2013,Dumbbell Rows,Back,4,10,40,30,FALSE,Unknown,Paper,TRUE,FALSE
8/28/2018,Dumbbell Shoulder Press,Deltoids,5,6,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/28/2018,Dumbbell Lunges,Quads,5,2,10,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/28/2018,Dumbbell Rows,Back,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/28/2018,Dumbbell Bicep Curls,Biceps,3,10,24,24,FALSE,Unknown,Fitbod,TRUE,FALSE
8/30/2018,Dumbbell Clean,Quads,2,11,16,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/30/2018,Dumbbell Romanian Deadlift,Glutes,2,20,40,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/30/2018,Single Leg Romanian Deadlift,Glutes,3,5,15,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/1/2018,Dumbbell Skullcrusher,Triceps,4,8,31,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/1/2018,Dumbbell Tricep Extensions,Triceps,3,12,36,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/1/2018,Russian Twists,Abs,3,18,54,10,FALSE,Unknown,Fitbod,FALSE,FALSE
9/3/2018,Dumbbell Shoulder Press,Deltoids,3,12,36,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/3/2018,Dumbbell Hammer Curls,Biceps,3,10,30,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/3/2018,Dumbbell Bicep Curls,Biceps,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/3/2018,Front Shoulder Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/5/2018,Dumbbell Squats,Quads,5,6,30,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/5/2018,Sumo Squats,Quads,3,10,30,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/5/2018,Around the Worlds,Chest,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/8/2018,Dumbbell Shoulder Press,Deltoids,5,5,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/8/2018,Dumbbell Rows,Back,4,8,32,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/8/2018,Side Shoulder Raises,Deltoids,3,15,45,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/8/2018,Arnold Dumbbell Press,Deltoids,3,10,32,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/10/2018,Dumbbell Concentration Curls,Biceps,3,10,30,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/10/2018,Zottman Curls,Biceps,3,10,30,14,FALSE,Unknown,Fitbod,TRUE,FALSE
9/10/2018,Single Arm Dumbbell Bench Press,Chest,3,10,24,40,FALSE,Unknown,Fitbod,TRUE,FALSE
9/13/2018,Dumbbell Shoulder Press,Deltoids,3,12,36,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/13/2018,Side Raises to Front Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/15/2018,Dumbbell Rows,Back,5,5,25,50,FALSE,Unknown,Fitbod,TRUE,FALSE
9/15/2018,Dumbbell Bent Over Rows,Back,4,8,32,25,FALSE,Unknown,Fitbod,TRUE,FALSE
9/15/2018,Around the Worlds,Chest,4,8,32,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/17/2018,Dumbbell Shoulder Press,Deltoids,5,6,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/17/2018,Dumbbell Bicep Curls,Biceps,3,10,30,25,FALSE,Unknown,Fitbod,TRUE,FALSE
9/17/2018,Single Arm Overhead Press,Deltoids,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/21/2018,Dumbbell Shoulder Press,Deltoids,4,8,32,34,FALSE,Unknown,Fitbod,TRUE,FALSE
9/21/2018,Dumbbell Rows,Back,3,12,36,34,FALSE,Unknown,Fitbod,TRUE,FALSE
9/21/2018,Dumbbell Bent Over Rows,Back,3,12,36,24,FALSE,Unknown,Fitbod,TRUE,FALSE
9/21/2018,Front Shoulder Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/21/2018,Single Leg Romanian Deadlift,Glutes,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/24/2018,Dumbbell Hammer Curls,Biceps,3,12,36,20,FALSE,Unknown,Fitbod,TRUE,FALSE
9/24/2018,Dumbbell Chest Press,Chest,5,8,40,40,FALSE,Unknown,Fitbod,TRUE,FALSE
9/24/2018,Dumbbell Romanian Deadlift,Glutes,3,10,30,15,FALSE,Unknown,Fitbod,TRUE,FALSE
9/24/2018,Dumbbell Kickbacks,Triceps,3,10,30,20,FALSE,Unknown,Fitbod,TRUE,FALSE
9/26/2018,Dumbbell Lunges,Quads,5,2,10,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/26/2018,Dumbbell Shoulder Press,Deltoids,4,8,32,30,FALSE,Unknown,Fitbod,TRUE,FALSE
9/26/2018,Dumbbell Rows,Back,5,5,25,50,FALSE,Unknown,Fitbod,TRUE,FALSE
10/2/2018,Dumbbell Bent Over Rows,Back,2,20,40,30,FALSE,Unknown,Fitbod,TRUE,FALSE
10/2/2018,Side Shoulder Raises,Deltoids,2,20,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/4/2018,Dumbbell Romanian Deadlift,Glutes,4,8,32,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/4/2018,Dumbbell Clean,Glutes,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/4/2018,Single Leg Romanian Deadlift,Glutes,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/4/2018,Russian Twists,Abs,4,15,60,10,FALSE,Unknown,Fitbod,FALSE,FALSE
10/8/2018,Dumbbell Bicep Curls,Biceps,5,6,30,20,FALSE,Unknown,Fitbod,TRUE,FALSE
10/8/2018,Single Arm Dumbbell Tricep Extension,Triceps,3,15,45,20,FALSE,Unknown,Fitbod,TRUE,FALSE
10/8/2018,Dumbbell Bicep Curls,Biceps,3,15,45,20,FALSE,Unknown,Fitbod,TRUE,FALSE
10/8/2018,Dumbbell Skullcrusher,Triceps,3,15,45,20,FALSE,Unknown,Fitbod,TRUE,FALSE
10/11/2018,Dumbbell Rows,Back,4,8,32,50,FALSE,Unknown,Fitbod,TRUE,FALSE
10/11/2018,Dumbbell Bent Over Rows,Back,3,12,36,40,FALSE,Unknown,Fitbod,TRUE,FALSE
10/11/2018,Around the Worlds,Chest,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/15/2018,Dumbbell Shoulder Press,Deltoids,5,5,25,40,FALSE,Unknown,Fitbod,TRUE,FALSE
10/23/2018,Dumbbell Rows,Back,4,8,32,45,FALSE,Unknown,Fitbod,TRUE,FALSE
10/30/2018,Dumbbell Shoulder Press,Deltoids,4,8,32,40,FALSE,Unknown,Fitbod,TRUE,FALSE
10/30/2018,Dumbbell Lunges,Quads,5,2,10,40,FALSE,Unknown,Fitbod,TRUE,FALSE
10/30/2018,Dumbbell Squats,Quads,4,8,32,20,FALSE,Unknown,Fitbod,TRUE,FALSE
11/6/2018,Dumbbell Hammer Curls,Biceps,3,12,36,14,FALSE,Unknown,Fitbod,TRUE,FALSE
11/6/2018,Dumbbell Bicep Curls,Biceps,3,20,60,14,FALSE,Unknown,Fitbod,TRUE,FALSE
11/6/2018,Dumbbell Bicep Curls,Biceps,3,12,36,14,FALSE,Unknown,Fitbod,TRUE,FALSE
11/12/2018,Dumbbell Shoulder Press,Deltoids,4,8,32,40,FALSE,Unknown,Fitbod,TRUE,FALSE
11/12/2018,Dumbbell Rows,Back,6,5,33,60,FALSE,Unknown,Fitbod,TRUE,FALSE
11/12/2018,Dumbbell Bent Over Rows,Back,2,15,30,40,FALSE,Unknown,Fitbod,TRUE,FALSE
11/15/2018,Svend Press,Chest,3,15,45,10,FALSE,Unknown,Fitbod,FALSE,FALSE
4/20/2019,Dumbbell Shoulder Press,Deltoids,5,5,25,40,FALSE,Unknown,Fitbod,TRUE,FALSE
4/20/2019,Dumbbell Lunges,Quads,2,4,8,40,FALSE,Unknown,Fitbod,TRUE,FALSE
4/20/2019,Reverse Flys,Back,3,15,45,10,FALSE,Unknown,Fitbod,TRUE,FALSE
4/23/2019,Dumbbell Bicep Curls,Biceps,2,10,20,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/7/2019,Dumbbell Hammer Curls,Biceps,4,5,20,30,FALSE,Unknown,Fitbod,TRUE,FALSE
5/9/2019,Dumbbell Shoulder Press,Deltoids,3,6,18,40,FALSE,Unknown,Fitbod,TRUE,FALSE
6/24/2019,Front Shoulder Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
6/24/2019,Dumbbell Shoulder Press,Deltoids,3,12,36,20,FALSE,Unknown,Fitbod,TRUE,FALSE
6/28/2019,Side Shoulder Raises,Deltoids,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
6/28/2019,Dumbbell Shoulder Press,Deltoids,5,6,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/8/2019,Dumbbell Shoulder Press,Deltoids,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/11/2019,Dumbbell Bicep Curls,Biceps,2,15,25,20,FALSE,Unknown,Fitbod,TRUE,FALSE
7/11/2019,Dumbbell Tricep Extensions,Triceps,3,15,41,20,FALSE,Unknown,Fitbod,TRUE,FALSE
7/15/2019,Dumbbell Bicep Curls,Biceps,3,5,13,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/15/2019,Dumbbell Tricep Extensions,Triceps,3,10,30,30,FALSE,Unknown,Fitbod,FALSE,FALSE
7/15/2019,Side Raises to Front Raises,Deltoids,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
7/20/2019,Dumbbell Shoulder Press,Deltoids,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/20/2019,Dumbbell Hammer Curls,Biceps,4,8,28,25,FALSE,Unknown,Fitbod,TRUE,FALSE
7/20/2019,Dumbbell Chest Press,Chest,3,12,36,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/25/2019,Dumbbell Shoulder Press,Deltoids,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/25/2019,Dumbbell Bent Over Rows,Back,4,8,32,30,FALSE,Unknown,Fitbod,TRUE,FALSE
7/27/2019,Dumbbell Concentration Curls,Biceps,5,6,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/1/2019,Dumbbell Shoulder Press,Deltoids,5,6,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/1/2019,Dumbbell Lunges,Quads,5,2,10,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/1/2019,Reverse Flys,Back,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/1/2019,Dumbbell Squats,Quads,1,5,5,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/2/2019,Zottman Curls,Biceps,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/2/2019,Dumbbell Kickbacks,Triceps,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/2/2019,Front Shoulder Raises,Deltoids,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/5/2019,Dumbbell Bent Over Rows,Back,5,5,25,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/5/2019,Dumbbell Shoulder Press,Deltoids,4,8,32,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/8/2019,Dumbbell Shoulder Press,Deltoids,5,6,30,35,FALSE,Unknown,Fitbod,TRUE,FALSE
8/8/2019,Dumbbell Bicep Curls,Biceps,5,5,24,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/9/2019,Single Arm Dumbbell Tricep Extension,Triceps,5,5,25,25,FALSE,Unknown,Fitbod,TRUE,FALSE
8/9/2019,Dumbbell Tricep Extensions,Triceps,4,20,85,15,FALSE,Unknown,Fitbod,FALSE,FALSE
8/9/2019,Single Leg Romanian Deadlift,Glutes,1,10,10,20,FALSE,Unknown,Fitbod,TRUE,FALSE
8/12/2019,Dumbbell Shoulder Press,Deltoids,3,10,30,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/12/2019,Dumbbell Bent Over Rows,Back,4,8,56,25,FALSE,Unknown,Fitbod,TRUE,FALSE
8/13/2019,Dumbbell Hammer Curls,Biceps,4,8,32,25,FALSE,Unknown,Fitbod,TRUE,FALSE
8/16/2019,Dumbbell Romanian Deadlift,Glutes,3,15,45,25,FALSE,Unknown,Fitbod,TRUE,FALSE
8/20/2019,Dumbbell Shoulder Press,Deltoids,5,5,25,35,FALSE,Unknown,Fitbod,TRUE,FALSE
8/20/2019,Dumbbell Bicep Curls,Biceps,1,15,15,20,FALSE,Unknown,Fitbod,TRUE,FALSE
8/21/2019,Dumbbell Tricep Extensions,Triceps,4,8,32,30,FALSE,Unknown,Fitbod,FALSE,FALSE
8/21/2019,Dumbbell Kickbacks,Triceps,1,12,12,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/25/2019,Dumbbell Shoulder Press,Deltoids,3,12,36,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/25/2019,Dumbbell Bent Over Rows,Back,4,10,46,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/25/2019,Front Shoulder Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
9/1/2019,Dumbbell Shoulder Press,Deltoids,5,5,25,40,FALSE,Unknown,Fitbod,TRUE,FALSE
9/1/2019,Dumbbell Bicep Curls,Biceps,4,10,33,25,FALSE,Unknown,Fitbod,TRUE,FALSE
9/4/2019,Dumbbell Bent Over Rows,Back,4,8,32,40,FALSE,Unknown,Fitbod,TRUE,FALSE
9/6/2019,Dumbbell Shoulder Press,Deltoids,5,6,30,40,FALSE,Unknown,Fitbod,TRUE,FALSE
9/12/2019,Dumbbell Shoulder Press,Deltoids,4,10,46,30,FALSE,Unknown,Fitbod,TRUE,FALSE
3/20/2020,Dumbbell Bicep Curls,Biceps,4,8,32,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/2/2020,Dumbbell Lunges,Quads,4,4,19,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/2/2020,Dumbbell Hammer Curls,Biceps,3,12,36,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/2/2020,Dumbbell Squats,Quads,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/3/2020,Dumbbell Shoulder Press,Deltoids,3,12,36,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/3/2020,Dumbbell Bent Over Rows,Back,3,13,39,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/3/2020,Front Shoulder Raises,Deltoids,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/3/2020,Side Shoulder Raises,Deltoids,3,8,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/3/2020,Dumbbell Tricep Extensions,Triceps,3,10,30,20,FALSE,Unknown,Spreadsheet,TRUE,FALSE
5/5/2020,Dumbbell Bicep Curls,Biceps,3,8,24,25,FALSE,Unknown,Fitbod,TRUE,FALSE
5/5/2020,Dumbbell Concentration Curls,Biceps,2,5,10,30,FALSE,Unknown,Fitbod,TRUE,FALSE
5/5/2020,Dumbbell Chest Press,Chest,2,11,22,30,FALSE,Unknown,Fitbod,TRUE,FALSE
5/6/2020,Dumbbell Romanian Deadlift,Glutes,4,8,32,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/7/2020,Dumbbell Kickbacks,Triceps,2,15,30,10,FALSE,Unknown,Spreadsheet,TRUE,FALSE
5/8/2020,Dumbbell Tricep Extensions,Triceps,1,1,1,40,FALSE,Unknown,Spreadsheet,TRUE,FALSE
5/9/2020,Reverse Flys,Back,3,10,30,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/9/2020,Dumbbell Bicep Curls,Biceps,3,9,27,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/9/2020,Single Leg Romanian Deadlift,Glutes,2,8,16,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/10/2020,Dumbbell Bent Over Rows,Back,4,8,32,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/11/2020,Dumbbell Lunges,Quads,3,5,15,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/14/2020,Dumbbell Shoulder Press,Deltoids,4,8,32,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/14/2020,Dumbbell Tricep Extensions,Triceps,3,5,15,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/14/2020,Dumbbell No Money Curls,Biceps,3,8,24,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/14/2020,Dumbbell Hammer Curls,Biceps,3,10,27,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/15/2020,Dumbbell Lunges,Quads,4,4,16,10,FALSE,Unknown,Fitbod,TRUE,FALSE
5/15/2020,Dumbbell Bent Over Rows,Back,5,5,25,20,FALSE,Unknown,Fitbod,TRUE,FALSE
5/15/2020,Russian Twists,Abs,4,22,88,10,FALSE,Unknown,Fitbod,FALSE,FALSE
5/18/2020,Dumbbell Shoulder Press,Deltoids,4,5,40,30,FALSE,Unknown,Fitbod,TRUE,FALSE
8/3/2020,Dumbbell Bicep Curls,Biceps,2,5,10,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/3/2020,Dumbbell Hammer Curls,Biceps,2,17,34,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/4/2020,Dumbbell Lunges,Quads,3,8,24,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/4/2020,Front Shoulder Raises,Deltoids,2,12,24,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/4/2020,Side Shoulder Raises,Deltoids,2,20,40,5,FALSE,Unknown,Fitbod,TRUE,FALSE
8/24/2020,Front Shoulder Raises,Deltoids,4,11,44,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/24/2020,Dumbbell Bent Over Rows,Back,4,5,38,10,FALSE,Unknown,Fitbod,TRUE,FALSE
8/28/2020,Dumbbell Squats,Quads,3,12,36,10,FALSE,Unknown,Fitbod,TRUE,FALSE
10/19/2020,Dumbbell Bicep Curls,Biceps,1,18,18,5,FALSE,Unknown,Fitbod,TRUE,FALSE
